scenario,event_id,host_id,generated_time,delivery_time,latency,event_type,event_score,is_synthetic_flood,true_state_at_generated_time,true_state_at_delivery_time,true_compromised_at_delivery_time,belief_before,belief_after,belief_delta,entropy_before,entropy_after,entropy_delta,belief_error_before,belief_error_after,belief_error_delta,usefulness_label
empire_mimikatz_logonpasswords,empire_mimikatz_logonpasswords-000015,WORKSTATION5.theshire.local,0,0,0,powershell_module,0.6,False,suspicious,suspicious,0,0.999,0.999,0.0,0.011407757737461145,0.011407757737461145,0.0,0.999,0.999,0.0,redundant
empire_mimikatz_logonpasswords,empire_mimikatz_logonpasswords-000016,WORKSTATION5.theshire.local,0,0,0,powershell_module,0.6,False,suspicious,suspicious,0,0.999,0.999,0.0,0.011407757737461145,0.011407757737461145,0.0,0.999,0.999,0.0,redundant
empire_mimikatz_logonpasswords,empire_mimikatz_logonpasswords-000018,WORKSTATION5.theshire.local,0,0,0,powershell_pipeline,0.6,False,suspicious,suspicious,0,0.999,0.999,0.0,0.011407757737461145,0.011407757737461145,0.0,0.999,0.999,0.0,redundant
empire_mimikatz_logonpasswords,empire_mimikatz_logonpasswords-000019,WORKSTATION5.theshire.local,0,0,0,powershell_pipeline,0.6,False,suspicious,suspicious,0,0.999,0.999,0.0,0.011407757737461145,0.011407757737461145,0.0,0.999,0.999,0.0,redundant
empire_mimikatz_logonpasswords,empire_mimikatz_logonpasswords-000020,WORKSTATION5.theshire.local,0,0,0,powershell_pipeline,0.6,False,suspicious,suspicious,0,0.999,0.999,0.0,0.011407757737461145,0.011407757737461145,0.0,0.999,0.999,0.0,redundant
empire_mimikatz_logonpasswords,empire_mimikatz_logonpasswords-000022,WORKSTATION5.theshire.local,0,0,0,powershell_module,0.6,False,suspicious,suspicious,0,0.999,0.999,0.0,0.011407757737461145,0.011407757737461145,0.0,0.999,0.999,0.0,redundant
empire_mimikatz_logonpasswords,empire_mimikatz_logonpasswords-000026,WORKSTATION5.theshire.local,0,0,0,powershell_pipeline,0.6,False,suspicious,suspicious,0,0.999,0.999,0.0,0.011407757737461145,0.011407757737461145,0.0,0.999,0.999,0.0,redundant
empire_mimikatz_logonpasswords,empire_mimikatz_logonpasswords-000027,MORDORDC.theshire.local,0,0,0,security_logon,0.2,False,suspicious,suspicious,0,0.999,0.999,0.0,0.011407757737461145,0.011407757737461145,0.0,0.999,0.999,0.0,redundant
empire_mimikatz_logonpasswords,empire_mimikatz_logonpasswords-000028,MORDORDC.theshire.local,0,0,0,other_security_event,0.2,False,suspicious,suspicious,0,0.999,0.999,0.0,0.011407757737461145,0.011407757737461145,0.0,0.999,0.999,0.0,redundant
empire_mimikatz_logonpasswords,empire_mimikatz_logonpasswords-000029,MORDORDC.theshire.local,0,0,0,other_security_event,0.2,False,suspicious,suspicious,0,0.999,0.999,0.0,0.011407757737461145,0.011407757737461145,0.0,0.999,0.999,0.0,redundant
empire_mimikatz_logonpasswords,empire_mimikatz_logonpasswords-004136,MORDORDC.theshire.local,1,1,0,other_security_event,0.2,False,compromised,compromised,1,0.98951,0.999,0.009489999999999998,0.08402430226459584,0.011407757737461145,-0.0726165445271347,0.01049,0.0010000000000000009,-0.009489999999999998,useful
empire_mimikatz_logonpasswords,empire_mimikatz_logonpasswords-004113,WORKSTATION5.theshire.local,1,1,0,sysmon_network_connection,0.6,False,suspicious,suspicious,0,0.98951,0.999,0.009489999999999998,0.08402430226459584,0.011407757737461145,-0.0726165445271347,0.98951,0.999,0.009489999999999998,useful
empire_mimikatz_logonpasswords,empire_mimikatz_logonpasswords-004146,WORKSTATION6.theshire.local,1,1,0,other_security_event,0.2,False,benign,benign,0,0.98951,0.999,0.009489999999999998,0.08402430226459584,0.011407757737461145,-0.0726165445271347,0.98951,0.999,0.009489999999999998,useful
empire_mimikatz_logonpasswords,empire_mimikatz_logonpasswords-005563,WORKSTATION5.theshire.local,2,2,0,other_security_event,0.6,False,suspicious,suspicious,0,0.98951,0.999,0.009489999999999998,0.08402430226459584,0.011407757737461145,-0.0726165445271347,0.98951,0.999,0.009489999999999998,useful
empire_mimikatz_logonpasswords,empire_mimikatz_logonpasswords-005572,WORKSTATION6.theshire.local,2,2,0,other_security_event,0.2,False,benign,benign,0,0.98951,0.999,0.009489999999999998,0.08402430226459584,0.011407757737461145,-0.0726165445271347,0.98951,0.999,0.009489999999999998,useful
empire_mimikatz_logonpasswords,empire_mimikatz_logonpasswords-005574,MORDORDC.theshire.local,2,2,0,other_security_event,0.2,False,benign,benign,0,0.98951,0.999,0.009489999999999998,0.08402430226459584,0.011407757737461145,-0.0726165445271347,0.98951,0.999,0.009489999999999998,useful
empire_mimikatz_logonpasswords,empire_mimikatz_logonpasswords-006025,WORKSTATION5.theshire.local,3,3,0,powershell_pipeline,0.6,False,suspicious,suspicious,0,0.98951,0.999,0.009489999999999998,0.08402430226459584,0.011407757737461145,-0.0726165445271347,0.98951,0.999,0.009489999999999998,useful
